ED_ATT,NOofTRAINING,NO_PROMOTION,NO_OF_YEARS,EMPLOYEE_STATUS
TERTIARY,5,0,0.18,INACTIVE
TERTIARY,3,1,3.62,INACTIVE
TERTIARY,1,0,1.02,INACTIVE
TERTIARY,0,0,0.58,INACTIVE
TERTIARY,3,0,7.96,INACTIVE
TERTIARY,3,0,3.02,INACTIVE
PRE-SCHOOL,1,0,28.21,INACTIVE
POST-GRAD,10,0,12.38,INACTIVE
TERTIARY,4,0,4.08,INACTIVE
TERTIARY,6,0,0.61,INACTIVE
TERTIARY,9,1,11.82,INACTIVE
TERTIARY,0,0,0.28,INACTIVE
POST-GRAD,10,3,37.53,INACTIVE
POST-GRAD,21,3,33.88,INACTIVE
POST-GRAD,14,0,5.83,INACTIVE
TERTIARY,10,0,7.19,INACTIVE
TERTIARY,0,0,2.14,INACTIVE
TERTIARY,4,0,4.88,INACTIVE
POST-GRAD,18,4,3.7,INACTIVE
POST-GRAD,0,7,3.96,INACTIVE
TERTIARY,0,1,2.64,INACTIVE
SECONDARY/VOCATIONAL,11,0,30.3,INACTIVE
POST-GRAD,29,5,37.11,INACTIVE
POST-GRAD,0,0,1.26,INACTIVE
TERTIARY,11,0,1.91,INACTIVE
PRE-SCHOOL,2,0,16.11,INACTIVE
POST-GRAD,0,0,1.33,INACTIVE
TERTIARY,4,0,2.06,INACTIVE
POST-GRAD,50,3,27.5,INACTIVE
POST-GRAD,4,3,32.38,INACTIVE
TERTIARY,6,0,5.2,INACTIVE
POST-GRAD,12,0,1.26,INACTIVE
TERTIARY,1,0,1.69,INACTIVE
TERTIARY,8,0,5.57,INACTIVE
TERTIARY,5,1,33.85,INACTIVE
TERTIARY,13,1,18.16,INACTIVE
SECONDARY/VOCATIONAL,3,0,17.12,INACTIVE
POST-GRAD,5,0,1.3,INACTIVE
TERTIARY,3,0,2.45,INACTIVE
TERTIARY,10,0,9.82,INACTIVE
TERTIARY,11,0,7.5,INACTIVE
TERTIARY,2,0,2.2,INACTIVE
POST-GRAD,11,1,7.69,INACTIVE
TERTIARY,6,0,5.46,INACTIVE
POST-GRAD,13,0,6.37,INACTIVE
TERTIARY,1,0,2.89,INACTIVE
POST-GRAD,1,0,20.4,INACTIVE
TERTIARY,1,0,,INACTIVE
TERTIARY,6,0,0.14,INACTIVE
TERTIARY,11,0,11.78,INACTIVE
TERTIARY,11,0,35.72,INACTIVE
TERTIARY,8,0,4.68,INACTIVE
TERTIARY,2,0,5.11,INACTIVE
TERTIARY,4,0,1.17,INACTIVE
TERTIARY,4,0,3.18,INACTIVE
TERTIARY,9,0,4.52,INACTIVE
POST-GRAD,4,1,5.02,INACTIVE
TERTIARY,6,2,35.7,INACTIVE
TERTIARY,3,0,12.61,INACTIVE
TERTIARY,0,0,1.45,INACTIVE
TERTIARY,10,0,2.77,INACTIVE
TERTIARY,12,0,3.24,INACTIVE
TERTIARY,10,0,3,INACTIVE
POST-GRAD,6,0,9.89,INACTIVE
POST-GRAD,40,4,23.87,INACTIVE
POST-GRAD,13,0,1.74,INACTIVE
TERTIARY,43,2,29.17,INACTIVE
POST-GRAD,24,0,1.65,INACTIVE
POST-GRAD,14,0,4.38,INACTIVE
POST-GRAD,8,0,8.77,INACTIVE
TERTIARY,0,0,0.34,INACTIVE
TERTIARY,4,0,1.86,INACTIVE
TERTIARY,27,3,26.03,INACTIVE
TERTIARY,12,0,1.4,INACTIVE
TERTIARY,4,0,8.74,INACTIVE
TERTIARY,2,0,8.06,INACTIVE
PRE-SCHOOL,1,1,34,INACTIVE
TERTIARY,9,0,2.7,INACTIVE
TERTIARY,0,0,0.07,INACTIVE
TERTIARY,13,0,9.8,INACTIVE
PRE-SCHOOL,2,0,34.42,INACTIVE
TERTIARY,5,1,14.8,INACTIVE
TERTIARY,0,0,1.04,INACTIVE
TERTIARY,10,0,4.81,INACTIVE
TERTIARY,34,4,37.6,INACTIVE
POST-GRAD,0,0,1.64,INACTIVE
TERTIARY,7,0,7.72,INACTIVE
POST-GRAD,13,1,17.95,INACTIVE
POST-GRAD,9,0,1.25,INACTIVE
TERTIARY,3,0,3.99,INACTIVE
TERTIARY,8,0,7.63,INACTIVE
POST-GRAD,5,3,26.58,INACTIVE
TERTIARY,0,0,1.88,INACTIVE
PRE-SCHOOL,1,0,34.81,INACTIVE
POST-GRAD,33,1,30.91,INACTIVE
TERTIARY,17,0,9.1,INACTIVE
TERTIARY,17,3,37.14,INACTIVE
TERTIARY,1,1,4.63,INACTIVE
TERTIARY,0,0,0.4,INACTIVE
TERTIARY,9,0,2.3,INACTIVE
POST-GRAD,26,3,37.67,INACTIVE
TERTIARY,0,0,1.38,INACTIVE
POST-GRAD,25,2,38.26,INACTIVE
TERTIARY,1,0,1.5,INACTIVE
TERTIARY,41,1,15.43,INACTIVE
POST-GRAD,28,0,10.62,INACTIVE
TERTIARY,8,0,8.42,INACTIVE
PRE-SCHOOL,0,0,11.14,INACTIVE
TERTIARY,8,1,39.85,INACTIVE
TERTIARY,11,0,8.03,INACTIVE
TERTIARY,5,1,2.45,INACTIVE
TERTIARY,5,0,2.63,INACTIVE
TERTIARY,8,0,9.42,INACTIVE
POST-GRAD,16,2,7.6,INACTIVE
POST-GRAD,3,0,10.25,INACTIVE
TERTIARY,1,0,5.61,INACTIVE
TERTIARY,14,0,10.43,INACTIVE
TERTIARY,13,0,6.08,INACTIVE
TERTIARY,2,0,11.56,INACTIVE
POST-GRAD,10,0,12.36,INACTIVE
TERTIARY,2,0,0.29,INACTIVE
TERTIARY,7,1,28.24,INACTIVE
POST-GRAD,11,0,6.4,INACTIVE
TERTIARY,14,3,24.87,INACTIVE
POST-GRAD,6,0,8.19,INACTIVE
POST-GRAD,7,2,23.48,INACTIVE
TERTIARY,5,0,11.21,INACTIVE
TERTIARY,9,0,2.92,INACTIVE
TERTIARY,0,1,2.74,INACTIVE
POST-GRAD,26,0,7.89,INACTIVE
POST-GRAD,53,5,35.98,INACTIVE
PRE-SCHOOL,2,1,28.53,INACTIVE
TERTIARY,21,1,29,INACTIVE
TERTIARY,1,0,10.55,INACTIVE
PRE-SCHOOL,2,0,2.98,INACTIVE
TERTIARY,3,0,3.75,INACTIVE
POST-GRAD,1,0,1.16,INACTIVE
POST-GRAD,7,5,35.81,INACTIVE
TERTIARY,2,0,22.32,INACTIVE
TERTIARY,8,0,11.5,INACTIVE
POST-GRAD,17,0,16.61,INACTIVE
TERTIARY,0,0,2.52,INACTIVE
TERTIARY,8,1,6.06,INACTIVE
TERTIARY,1,0,5.76,INACTIVE
PRE-SCHOOL,1,0,12,INACTIVE
TERTIARY,18,0,1.48,INACTIVE
TERTIARY,1,0,3.95,INACTIVE
POST-GRAD,13,5,40.16,INACTIVE
POST-GRAD,4,0,13.74,INACTIVE
PRE-SCHOOL,0,0,3.35,INACTIVE
TERTIARY,25,0,1.21,INACTIVE
PRE-SCHOOL,1,0,25.17,INACTIVE
PRE-SCHOOL,1,0,39.54,INACTIVE
TERTIARY,0,1,2.44,INACTIVE
TERTIARY,4,2,3.46,INACTIVE
TERTIARY,3,0,1.02,INACTIVE
TERTIARY,5,1,35.8,INACTIVE
TERTIARY,6,0,2.05,INACTIVE
POST-GRAD,64,1,20.82,INACTIVE
TERTIARY,20,2,22.45,INACTIVE
POST-GRAD,32,2,36.32,INACTIVE
POST-GRAD,20,0,15.05,INACTIVE
POST-GRAD,8,0,10.28,INACTIVE
TERTIARY,19,1,20.84,INACTIVE
TERTIARY,3,1,5.06,INACTIVE
TERTIARY,13,0,0.65,INACTIVE
TERTIARY,2,0,13.91,INACTIVE
POST-GRAD,27,0,11.45,INACTIVE
TERTIARY,9,0,8.49,INACTIVE
PRE-SCHOOL,2,0,29.44,INACTIVE
POST-GRAD,1,0,8.38,INACTIVE
POST-GRAD,11,7,41.4,INACTIVE
TERTIARY,11,0,3.66,INACTIVE
SECONDARY/VOCATIONAL,1,0,14.25,INACTIVE
TERTIARY,15,0,3.33,INACTIVE
TERTIARY,0,0,0.33,INACTIVE
POST-GRAD,0,3,2.23,INACTIVE
SECONDARY/VOCATIONAL,4,0,26.55,INACTIVE
SECONDARY/VOCATIONAL,15,2,37.51,INACTIVE
TERTIARY,8,2,0.89,INACTIVE
POST-GRAD,7,1,25.17,INACTIVE
TERTIARY,1,0,4.72,INACTIVE
TERTIARY,12,4,15.37,INACTIVE
TERTIARY,4,0,4.85,INACTIVE
TERTIARY,7,0,12.48,INACTIVE
POST-GRAD,0,0,7.2,INACTIVE
TERTIARY,18,1,14.48,INACTIVE
TERTIARY,3,0,7.89,INACTIVE
TERTIARY,20,1,7.47,INACTIVE
POST-GRAD,0,2,2.48,INACTIVE
TERTIARY,30,1,24.68,INACTIVE
POST-GRAD,0,0,0.31,INACTIVE
TERTIARY,14,0,8.77,INACTIVE
TERTIARY,0,0,1.26,INACTIVE
TERTIARY,0,0,0.02,INACTIVE
TERTIARY,5,2,43.79,INACTIVE
PRE-SCHOOL,1,1,39.6,INACTIVE
PRE-SCHOOL,1,0,18.94,INACTIVE
TERTIARY,0,0,2.11,INACTIVE
TERTIARY,20,0,2.59,INACTIVE
TERTIARY,0,0,4.35,INACTIVE
TERTIARY,5,0,8.53,INACTIVE
TERTIARY,1,0,5.88,INACTIVE
TERTIARY,4,0,2.42,INACTIVE
TERTIARY,3,2,3.01,INACTIVE
POST-GRAD,5,3,43.24,INACTIVE
TERTIARY,2,0,6.6,INACTIVE
POST-GRAD,0,4,31.68,INACTIVE
TERTIARY,4,1,5.26,INACTIVE
TERTIARY,0,0,2.82,INACTIVE
POST-GRAD,0,0,3.84,INACTIVE
TERTIARY,5,1,11.5,INACTIVE
TERTIARY,0,1,3.42,INACTIVE
